================================================================
诊断：导入125题后刷新为空
================================================================

[1] 数据库基本信息
  文件: D:\111-1\AI_Scientist_v2\backend\zhixing.db
  大小: 308 KB
  存在: True

[2] 所有表 (22 个):
    - agent_tasks
    - audit_logs
    - chat_messages
    - cost_records
    - custom_skills
    - documents
    - experiment_runs
    - experiment_templates
    - hypotheses
    - iteration_records
    - notifications
    - pipeline_run_logs
    - pipeline_runs
    - pipelines
    - project_shares
    - projects
    - question_tasks
    - science_questions
    - tool_calls
    - trace_records
    - upload_chunks
    - users

[3] 候选题库表（question* / science* / bank*）
    agent_tasks          行数=0      列=['id', 'project_id', 'agent_name', 'step_order', 'status', 'input_data', 'output_data', 'error_message']
    question_tasks       行数=0      列=['id', 'question_id', 'user_id', 'status', 'result', 'document_path', 'version', 'feedback']
    science_questions    行数=375    列=['id', 'question_id', 'title', 'title_en', 'category', 'description', 'keywords', 'difficulty']

[4] 逐表搜索含 '宇宙'/'意识'/'物理定律' 的记录（确认到底存没存进去）

[5] 前端题库页面调用的 API（grep 线索）
    app\api\v1\automation.py:158  step["research_question"] = injected
    app\api\v1\automation.py:377  rq = step.get("research_question") or step.get("params") or p.description or p.name or "请基于已有知识完成本步骤的科研任务"
    app\api\v1\automation.py:380  research_question=rq,
    app\api\v1\batch_run.py:9  async def run_125_questions(background_tasks: BackgroundTasks):
    app\api\v1\documents.py:17  research_question: str = Field(..., description="研究问题")
    app\api\v1\documents.py:22  research_question: str
    app\api\v1\documents.py:29  research_question: str
    app\api\v1\documents.py:73  """Generate a complete document from research question and context."""
    app\api\v1\documents.py:78  research_question=req.research_question,
    app\api\v1\documents.py:104  research_question=req.research_question,
    app\api\v1\documents.py:122  research_question=req.research_question,
    app\api\v1\experiment_lab.py:41  question_task_id: Optional[int] = None
    app\api\v1\experiment_lab.py:65  question_task_id=req.question_task_id,
    app\api\v1\experiment_lab.py:102  if run.question_task_id:
    app\api\v1\experiment_lab.py:104  select(_QT).where(_QT.id == run.question_task_id)
    app\api\v1\experiment_lab.py:108  select(_SQ).where(_SQ.question_id == proj.id)
    app\api\v1\experiment_lab.py:112  select(_QT).where(_QT.question_id == _sq.question_id)
    app\api\v1\export.py:57  """将 Markdown 内容转换为 PDF 文件（同步函数，供 questions.py 等直接调用）
    app\api\v1\export.py:66  """将 Markdown 内容转换为 PDF 文件（同步函数，供 questions.py 等直接调用）
    app\api\v1\export.py:412  .order_by(ScienceQuestion.question_id.desc()).limit(10))).scalars().all()
    app\api\v1\export.py:417  select(ScienceQuestion).order_by(ScienceQuestion.question_id.desc()).limit(10))).scalars().all()
    app\api\v1\export.py:702  if not ps: ps=_clean(proj.research_question or proj.description or '')
